X - 200mm
Y - 200mm
Z - 180mm


*  Rectangular
*  Heated bed
*  RepRap (Marlin/Sprinter)
*  Gantry height - 55mm
*  Nozzle size - 0.4mm


//Start Gcode
G21 ;metric values
G90 ;absolute positioning
M82 ;set extruder to absolute mode
M107 ;start with the fan off
G28 X0 Y0 ;move X/Y to min endstops
G28 Z0 ;move Z to min endstops
G1 Z15.0 F9000 ;move the platform down 15mm
G92 E0 ;zero the extruded length
G1 F200 E3 ;extrude 3mm of feed stock
G92 E0 ;zero the extruded length again
G1 F9000
;Put printing message on LCD screen
M117 Printing...

//End Gcode
M104 S0 ;extruder heater off
M140 S0 ;bed heater off
G91 ;relative positioning
G1 E-1 F300 ;retract the filament 1mm
G1 Z+0.5 E-3 X-20 Y-20 F6000 ;move Z up and retract filament 3mm
M106 S255 ;fan at 100% to cool nozzle
G90 ;absolute positioning
G28 X0 Y0 ;home X and Y
G1 Y190 ;move bed forward
M84 ;steppers off
M106 S0 ;fan off
